Initialized native services in: /Users/me/.gradle/native
Initialized jansi services in: /Users/me/.gradle/native
Received JVM installation metadata from '/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home': {JAVA_HOME=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home, JAVA_VERSION=21.0.6, JAVA_VENDOR=Azul Systems, Inc., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.6+7-LTS, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.6+7-LTS, VM_VENDOR=Azul Systems, Inc., OS_ARCH=aarch64}
Found daemon DaemonInfo{pid=23743, address=[481385cf-006b-4633-81a2-57f5298a3a1d port:51721, addresses:[/127.0.0.1]], state=Idle, lastBusy=1776526145399, context=DefaultDaemonContext[uid=daba449d-6b8a-43dc-9a47-a6d026a57e79,javaHome=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home,daemonRegistryDir=/Users/me/.gradle/daemon,pid=23743,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=utf8,-Duser.country=VN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
At least one daemon option is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home,daemonRegistryDir=/Users/me/.gradle/daemon,pid=8081,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=VN,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=daba449d-6b8a-43dc-9a47-a6d026a57e79,javaHome=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home,daemonRegistryDir=/Users/me/.gradle/daemon,pid=23743,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=utf8,-Duser.country=VN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
Found daemon DaemonInfo{pid=46540, address=[e7d60121-e2d2-42f5-8ac9-afca0cde0032 port:54502, addresses:[/127.0.0.1]], state=Idle, lastBusy=1776551456492, context=DefaultDaemonContext[uid=89b59287-1f96-4f40-af59-e968c7a1be5d,javaHome=/Users/me/.antigravity/extensions/redhat.java-1.53.0-darwin-arm64/jre/21.0.10-macosx-aarch64,daemonRegistryDir=/Users/me/.gradle/daemon,pid=46540,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=VN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
Java home is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home,daemonRegistryDir=/Users/me/.gradle/daemon,pid=8081,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=VN,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=89b59287-1f96-4f40-af59-e968c7a1be5d,javaHome=/Users/me/.antigravity/extensions/redhat.java-1.53.0-darwin-arm64/jre/21.0.10-macosx-aarch64,daemonRegistryDir=/Users/me/.gradle/daemon,pid=46540,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=VN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
Found daemon DaemonInfo{pid=70498, address=[a0b51ec9-e4b4-4f7c-b8b1-1fe5d0914a18 port:56340, addresses:[/127.0.0.1]], state=Idle, lastBusy=1776577483057, context=DefaultDaemonContext[uid=fdc93db7-3b68-482a-b3ff-8fd98058031c,javaHome=/Users/me/.antigravity/extensions/redhat.java-1.53.0-darwin-arm64/jre/21.0.10-macosx-aarch64,daemonRegistryDir=/Users/me/.gradle/daemon,pid=70498,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=utf8,-Duser.country=VN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
Java home is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home,daemonRegistryDir=/Users/me/.gradle/daemon,pid=8081,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=VN,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=fdc93db7-3b68-482a-b3ff-8fd98058031c,javaHome=/Users/me/.antigravity/extensions/redhat.java-1.53.0-darwin-arm64/jre/21.0.10-macosx-aarch64,daemonRegistryDir=/Users/me/.gradle/daemon,pid=70498,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=utf8,-Duser.country=VN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 3165). The daemon log file: /Users/me/.gradle/daemon/8.5/daemon-3165.out.log
Starting 5th build in daemon [uptime: 20 mins 32.843 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 19% of 384 MiB]
Using 8 worker leases.
Now considering [/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/settings.gradle'.
Projects loaded. Root project using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/build.gradle'.
Included projects: [root project 'agent-banking-platform', project ':common', project ':gateway', project ':mock-server', project ':services', project ':services:audit-service', project ':services:auth-iam-service', project ':services:biller-service', project ':services:ledger-service', project ':services:onboarding-service', project ':services:orchestrator-service', project ':services:rules-service', project ':services:switch-adapter-service']

> Configure project :
Evaluating root project 'agent-banking-platform' using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/build.gradle'.
Applying dependency management to configuration 'annotationProcessor' in project 'common'
Applying dependency management to configuration 'apiElements' in project 'common'
Applying dependency management to configuration 'archives' in project 'common'
Applying dependency management to configuration 'bootArchives' in project 'common'
Applying dependency management to configuration 'compileClasspath' in project 'common'
Applying dependency management to configuration 'compileOnly' in project 'common'
Applying dependency management to configuration 'default' in project 'common'
Applying dependency management to configuration 'developmentOnly' in project 'common'
Applying dependency management to configuration 'implementation' in project 'common'
Applying dependency management to configuration 'mainSourceElements' in project 'common'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'common'
Applying dependency management to configuration 'runtimeClasspath' in project 'common'
Applying dependency management to configuration 'runtimeElements' in project 'common'
Applying dependency management to configuration 'runtimeOnly' in project 'common'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'common'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'common'
Applying dependency management to configuration 'testCompileClasspath' in project 'common'
Applying dependency management to configuration 'testCompileOnly' in project 'common'
Applying dependency management to configuration 'testImplementation' in project 'common'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'common'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'common'
Applying dependency management to configuration 'testRuntimeOnly' in project 'common'
Applying dependency management to configuration 'annotationProcessor' in project 'gateway'
Applying dependency management to configuration 'apiElements' in project 'gateway'
Applying dependency management to configuration 'archives' in project 'gateway'
Applying dependency management to configuration 'bootArchives' in project 'gateway'
Applying dependency management to configuration 'compileClasspath' in project 'gateway'
Applying dependency management to configuration 'compileOnly' in project 'gateway'
Applying dependency management to configuration 'default' in project 'gateway'
Applying dependency management to configuration 'developmentOnly' in project 'gateway'
Applying dependency management to configuration 'implementation' in project 'gateway'
Applying dependency management to configuration 'mainSourceElements' in project 'gateway'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'gateway'
Applying dependency management to configuration 'runtimeClasspath' in project 'gateway'
Applying dependency management to configuration 'runtimeElements' in project 'gateway'
Applying dependency management to configuration 'runtimeOnly' in project 'gateway'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'gateway'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'gateway'
Applying dependency management to configuration 'testCompileClasspath' in project 'gateway'
Applying dependency management to configuration 'testCompileOnly' in project 'gateway'
Applying dependency management to configuration 'testImplementation' in project 'gateway'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'gateway'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'gateway'
Applying dependency management to configuration 'testRuntimeOnly' in project 'gateway'
Applying dependency management to configuration 'annotationProcessor' in project 'mock-server'
Applying dependency management to configuration 'apiElements' in project 'mock-server'
Applying dependency management to configuration 'archives' in project 'mock-server'
Applying dependency management to configuration 'bootArchives' in project 'mock-server'
Applying dependency management to configuration 'compileClasspath' in project 'mock-server'
Applying dependency management to configuration 'compileOnly' in project 'mock-server'
Applying dependency management to configuration 'default' in project 'mock-server'
Applying dependency management to configuration 'developmentOnly' in project 'mock-server'
Applying dependency management to configuration 'implementation' in project 'mock-server'
Applying dependency management to configuration 'mainSourceElements' in project 'mock-server'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'mock-server'
Applying dependency management to configuration 'runtimeClasspath' in project 'mock-server'
Applying dependency management to configuration 'runtimeElements' in project 'mock-server'
Applying dependency management to configuration 'runtimeOnly' in project 'mock-server'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'mock-server'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'mock-server'
Applying dependency management to configuration 'testCompileClasspath' in project 'mock-server'
Applying dependency management to configuration 'testCompileOnly' in project 'mock-server'
Applying dependency management to configuration 'testImplementation' in project 'mock-server'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'mock-server'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'mock-server'
Applying dependency management to configuration 'testRuntimeOnly' in project 'mock-server'
Applying dependency management to configuration 'annotationProcessor' in project 'services'
Applying dependency management to configuration 'apiElements' in project 'services'
Applying dependency management to configuration 'archives' in project 'services'
Applying dependency management to configuration 'bootArchives' in project 'services'
Applying dependency management to configuration 'compileClasspath' in project 'services'
Applying dependency management to configuration 'compileOnly' in project 'services'
Applying dependency management to configuration 'default' in project 'services'
Applying dependency management to configuration 'developmentOnly' in project 'services'
Applying dependency management to configuration 'implementation' in project 'services'
Applying dependency management to configuration 'mainSourceElements' in project 'services'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'services'
Applying dependency management to configuration 'runtimeClasspath' in project 'services'
Applying dependency management to configuration 'runtimeElements' in project 'services'
Applying dependency management to configuration 'runtimeOnly' in project 'services'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'services'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'services'
Applying dependency management to configuration 'testCompileClasspath' in project 'services'
Applying dependency management to configuration 'testCompileOnly' in project 'services'
Applying dependency management to configuration 'testImplementation' in project 'services'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'services'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'services'
Applying dependency management to configuration 'testRuntimeOnly' in project 'services'
Applying dependency management to configuration 'annotationProcessor' in project 'audit-service'
Applying dependency management to configuration 'apiElements' in project 'audit-service'
Applying dependency management to configuration 'archives' in project 'audit-service'
Applying dependency management to configuration 'bootArchives' in project 'audit-service'
Applying dependency management to configuration 'compileClasspath' in project 'audit-service'
Applying dependency management to configuration 'compileOnly' in project 'audit-service'
Applying dependency management to configuration 'default' in project 'audit-service'
Applying dependency management to configuration 'developmentOnly' in project 'audit-service'
Applying dependency management to configuration 'implementation' in project 'audit-service'
Applying dependency management to configuration 'mainSourceElements' in project 'audit-service'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'audit-service'
Applying dependency management to configuration 'runtimeClasspath' in project 'audit-service'
Applying dependency management to configuration 'runtimeElements' in project 'audit-service'
Applying dependency management to configuration 'runtimeOnly' in project 'audit-service'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'audit-service'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'audit-service'
Applying dependency management to configuration 'testCompileClasspath' in project 'audit-service'
Applying dependency management to configuration 'testCompileOnly' in project 'audit-service'
Applying dependency management to configuration 'testImplementation' in project 'audit-service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'audit-service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'audit-service'
Applying dependency management to configuration 'testRuntimeOnly' in project 'audit-service'
Applying dependency management to configuration 'annotationProcessor' in project 'auth-iam-service'
Applying dependency management to configuration 'apiElements' in project 'auth-iam-service'
Applying dependency management to configuration 'archives' in project 'auth-iam-service'
Applying dependency management to configuration 'bootArchives' in project 'auth-iam-service'
Applying dependency management to configuration 'compileClasspath' in project 'auth-iam-service'
Applying dependency management to configuration 'compileOnly' in project 'auth-iam-service'
Applying dependency management to configuration 'default' in project 'auth-iam-service'
Applying dependency management to configuration 'developmentOnly' in project 'auth-iam-service'
Applying dependency management to configuration 'implementation' in project 'auth-iam-service'
Applying dependency management to configuration 'mainSourceElements' in project 'auth-iam-service'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'auth-iam-service'
Applying dependency management to configuration 'runtimeClasspath' in project 'auth-iam-service'
Applying dependency management to configuration 'runtimeElements' in project 'auth-iam-service'
Applying dependency management to configuration 'runtimeOnly' in project 'auth-iam-service'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'auth-iam-service'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'auth-iam-service'
Applying dependency management to configuration 'testCompileClasspath' in project 'auth-iam-service'
Applying dependency management to configuration 'testCompileOnly' in project 'auth-iam-service'
Applying dependency management to configuration 'testImplementation' in project 'auth-iam-service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'auth-iam-service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'auth-iam-service'
Applying dependency management to configuration 'testRuntimeOnly' in project 'auth-iam-service'
Applying dependency management to configuration 'annotationProcessor' in project 'biller-service'
Applying dependency management to configuration 'apiElements' in project 'biller-service'
Applying dependency management to configuration 'archives' in project 'biller-service'
Applying dependency management to configuration 'bootArchives' in project 'biller-service'
Applying dependency management to configuration 'compileClasspath' in project 'biller-service'
Applying dependency management to configuration 'compileOnly' in project 'biller-service'
Applying dependency management to configuration 'default' in project 'biller-service'
Applying dependency management to configuration 'developmentOnly' in project 'biller-service'
Applying dependency management to configuration 'implementation' in project 'biller-service'
Applying dependency management to configuration 'mainSourceElements' in project 'biller-service'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'biller-service'
Applying dependency management to configuration 'runtimeClasspath' in project 'biller-service'
Applying dependency management to configuration 'runtimeElements' in project 'biller-service'
Applying dependency management to configuration 'runtimeOnly' in project 'biller-service'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'biller-service'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'biller-service'
Applying dependency management to configuration 'testCompileClasspath' in project 'biller-service'
Applying dependency management to configuration 'testCompileOnly' in project 'biller-service'
Applying dependency management to configuration 'testImplementation' in project 'biller-service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'biller-service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'biller-service'
Applying dependency management to configuration 'testRuntimeOnly' in project 'biller-service'
Applying dependency management to configuration 'annotationProcessor' in project 'ledger-service'
Applying dependency management to configuration 'apiElements' in project 'ledger-service'
Applying dependency management to configuration 'archives' in project 'ledger-service'
Applying dependency management to configuration 'bootArchives' in project 'ledger-service'
Applying dependency management to configuration 'compileClasspath' in project 'ledger-service'
Applying dependency management to configuration 'compileOnly' in project 'ledger-service'
Applying dependency management to configuration 'default' in project 'ledger-service'
Applying dependency management to configuration 'developmentOnly' in project 'ledger-service'
Applying dependency management to configuration 'implementation' in project 'ledger-service'
Applying dependency management to configuration 'mainSourceElements' in project 'ledger-service'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'ledger-service'
Applying dependency management to configuration 'runtimeClasspath' in project 'ledger-service'
Applying dependency management to configuration 'runtimeElements' in project 'ledger-service'
Applying dependency management to configuration 'runtimeOnly' in project 'ledger-service'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'ledger-service'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'ledger-service'
Applying dependency management to configuration 'testCompileClasspath' in project 'ledger-service'
Applying dependency management to configuration 'testCompileOnly' in project 'ledger-service'
Applying dependency management to configuration 'testImplementation' in project 'ledger-service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'ledger-service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'ledger-service'
